Material,Product Form,Spec. No.,Type/Grade ,UNS No.,Class/ Condition/ Temper,"Size, In.",P-No.,Notes,Min Temp °F,"Specified Min. Tensile Strength, ksi","Specified Min. Yield Strength, ksi",0 to 100,200.0,300.0,400.0,500.0,600.0,650.0,700.0,750.0,800.0,850.0,900.0,950.0,1000.0,1050.0,1100.0,1150.0,1200.0,1250.0,1300.0,1350.0,1400.0,1450.0,"1,500",Type/ Grade,Spec. No.
Stainless Steel (3)(4a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipes and Tubes (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18Cr–10Ni–Ti,Smls. Pipe,A312,TP321,S32100,...,> 3/8 thk.,8,(30)(36),?425,70,25,16.7,16.7,16.7,16.7,16.1,15.2,14.9,14.6,14.3,14.1,13.9,13.8,13.6,13.5,9.6,6.9,5.0,3.6,2.6,1.7,1.1,0.8,0.5,0.3,TP321,A312
18Cr–10Ni–Ti,Pipe,A376,TP321,S32100,...,> 3/8 thk.,8,(30)(36),?425,70,25,16.7,16.7,16.7,16.7,16.1,15.2,14.9,14.6,14.3,14.1,13.9,13.8,13.6,13.5,9.6,6.9,5.0,3.6,2.6,1.7,1.1,0.8,0.5,0.3,TP321,A376
18Cr–8Ni,Tube,A213,TP304L,S30403,...,...,8,(14)(36),?425,70,25,16.7,16.7,16.7,15.8,14.7,14.0,13.7,13.5,13.3,13.0,12.8,12.6,12.3,12.0,6.3,5.1,4.0,3.2,2.6,2.1,1.7,1.1,1.0,0.9,TP304L,A213
18Cr–8Ni,Tube,A269,TP304L,S30403,...,...,8,(14)(36),?425,70,25,16.7,16.7,16.7,15.8,14.7,14.0,13.7,13.5,13.3,13.0,12.8,12.6,12.3,12.0,6.3,5.1,4.0,3.2,2.6,2.1,1.7,1.1,1.0,0.9,TP304L,A269
18Cr–8Ni,Pipe,A312,TP304L,S30403,...,...,8,...,?425,70,25,16.7,16.7,16.7,15.8,14.7,14.0,13.7,13.5,13.3,13.0,12.8,12.6,12.3,12.0,6.3,5.1,4.0,3.2,2.6,2.1,1.7,1.1,1.0,0.9,TP304L,A312
A240 Type 304L,Pipe,A358,304L,S30403,...,...,8,(36),?425,70,25,16.7,16.7,16.7,15.8,14.7,14.0,13.7,13.5,13.3,13.0,12.8,12.6,12.3,12.0,6.3,5.1,4.0,3.2,2.6,2.1,1.7,1.1,1.0,0.9,304L,A358
16Cr–12Ni–2Mo,Tube,A213,TP316L,S31603,...,...,8,(14)(36),?425,70,25,16.7,16.7,16.7,15.7,14.8,14.0,13.7,13.5,13.2,12.9,12.7,12.4,12.1,11.8,11.6,11.4,8.8,6.4,4.7,3.5,2.5,1.8,1.3,1,TP316L,A213
16Cr–12Ni–2Mo,Tube,A269,TP316L,S31603,...,...,8,(14)(36),?425,70,25,16.7,16.7,16.7,15.7,14.8,14.0,13.7,13.5,13.2,12.9,12.7,12.4,12.1,11.8,11.6,11.4,8.8,6.4,4.7,3.5,2.5,1.8,1.3,1,TP316L,A269
16Cr–12Ni–2Mo,Pipe,A312,TP316L,S31603,...,...,8,...,?425,70,25,16.7,16.7,16.7,15.7,14.8,14.0,13.7,13.5,13.2,12.9,12.7,12.4,12.1,11.8,11.6,11.4,8.8,6.4,4.7,3.5,2.5,1.8,1.3,1,TP316L,A312
